Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Afghanistan,AFG,50.331,61.028,61.553,62.054,62.525,62.966,63.377,63.763,64.13,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Albania,ALB,71.836,76.562,76.914,77.252,77.554,77.813,78.025,78.194,78.333,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Algeria,DZA,66.938,74.938,75.199,75.436,75.661,75.878,76.09,76.298,76.499,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Andorra,AND,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Angola,AGO,45.306,55.35,56.33,57.236,58.054,58.776,59.398,59.925,60.379,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Antigua and Barbuda,ATG,71.52,75.823,75.956,76.087,76.218,76.349,76.483,76.617,76.752,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Argentina,ARG,71.594,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Armenia,ARM,67.879,73.331,73.572,73.82,74.056,74.273,74.467,74.64,74.797,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Aruba,ABW,73.468,75.017,75.158,75.299,75.441,75.583,75.725,75.868,76.01,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Australia,AUS,76.9946341463415,81.6951219512195,81.8951219512195,82.0463414634146,82.1487804878049,82.3,82.4,82.4487804878049,82.4975609756098,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Austria,AUT,75.5682926829269,80.5804878048781,80.9829268292683,80.9365853658537,81.1365853658537,81.490243902439,81.190243902439,81.6414634146342,81.6414634146342,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Azerbaijan,AZE,64.827,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Bahamas, The",BHS,70.199,72.144,72.263,72.424,72.62,72.847,73.088,73.329,73.554,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bahrain,BHR,72.39,76.057,76.2,76.342,76.484,76.624,76.762,76.899,77.032,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bangladesh,BGD,58.21,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Barbados,BRB,74.704,78.364,78.456,78.547,78.633,78.717,78.801,78.888,78.981,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belarus,BLR,70.8365853658537,70.4048780487805,70.5536585365854,71.9658536585366,72.4707317073171,72.9707317073171,73.6243902439025,73.8268292682927,74.1292682926829,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belgium,BEL,76.0519512195122,80.1829268292683,80.5853658536585,80.3853658536585,80.5878048780488,81.2878048780488,80.9926829268293,81.4390243902439,81.4390243902439,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belize,BLZ,71.242,72.057,72.57,73.044,73.452,73.782,74.034,74.219,74.365,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Benin,BEN,53.812,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bermuda,BMU,..,79.2885365853658,81.1526829268293,81.6778048780488,80.5724390243902,80.7973170731707,81.0121951219512,81.2270731707317,81.4419512195122,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bhutan,BTN,52.878,68.384,68.84,69.263,69.662,70.046,70.419,70.781,71.129,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bolivia,BOL,56.099,68.007,68.521,69.01,69.468,69.891,70.277,70.626,70.945,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bosnia and Herzegovina,BIH,70.877,76.031,76.219,76.401,76.569,76.723,76.865,76.998,77.128,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Botswana,BWA,59.191,60.211,61.91,63.511,64.976,66.265,67.338,68.178,68.812,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brazil,BRA,66.343,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brunei Darussalam,BRN,70.185,74.74,74.852,74.962,75.075,75.193,75.318,75.45,75.585,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bulgaria,BGR,71.6414634146342,73.5121951219512,74.1634146341463,74.3146341463415,74.8609756097561,74.4658536585366,74.6146341463415,74.8121951219512,74.8121951219512,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burkina Faso,BFA,49.454,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burundi,BDI,47.829,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,..
