Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Afghanistan,AFG,5.47462443,5.60622529,4.34189466,5.03476184,4.960258,5.17223951,5.12806279,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Albania,ALB,49.64703774,49.90674628,45.0151072,43.62177243,43.82676476,42.5445849,41.35680773,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Algeria,DZA,69.48214528,70.62489648,72.92946089,71.04844618,72.00878405,70.45942586,67.68694359,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Andorra,AND,44.57272483,45.83247225,46.45482369,47.20256135,47.77916938,48.28604156,49.12979925,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Angola,AGO,62.1162788,64.75706038,65.25454982,62.02979904,54.15326465,47.36523125,44.13827159,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Antigua and Barbuda,ATG,70.13320868,66.93504678,65.26424741,66.50785124,69.26123938,68.2486345,60.55338479,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Argentina,ARG,64.65795334,67.6755354,72.98276629,74.51294496,76.96092122,78.03625781,74.42779571,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Armenia,ARM,32.06838638,44.07550952,22.95546387,17.86120221,14.7911067,15.91488078,16.45257583,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Australia,AUS,68.63637703,69.21351125,67.53580651,67.55206175,67.35788828,68.20820799,68.30742861,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Austria,AUT,72.39570698,72.68902582,72.87378538,72.16906154,72.5170916,72.80862933,72.51036616,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Azerbaijan,AZE,23.69746011,23.35566524,24.16688313,22.39953555,22.11850461,20.89232763,19.96391311,..,..
